igl::viewer::Viewer usage:
  [drag]  Rotate scene
  A,a     Toggle animation (tight draw loop)
  F,f     Toggle face based
  I,i     Toggle invert normals
  L,l     Toggle wireframe
  O,o     Toggle orthographic/perspective projection
  T,t     Toggle filled faces
  Z       Snap to canonical view
  [,]     Toggle between rotation control types (e.g. trackball, two-axis
          valuator with fixed up)
  ;       Toggle vertex labels
  :       Toggle face labels
Status: Using GLEW 1.11.0
Initial number of row of V (vertices list) 		 2834
nitial number of row of F (faces list) 		 5664
nitial number of row of Vout (new vertices list) 		2834
nitial number of row of Fout ( new faces list) 		 5664
Initial number of row of BC (barycenter list) 		5664
Initial number of row of A (adjacency_list) 		2834
Modified number of row of Vout (new vertices list) 		8498
    -3.9393     -3.5047     -5.9138
    -3.9944      -3.505     -5.1517
    -3.7259     -3.5047     -5.7998
    -3.6313      -3.505     -5.0416
    -3.4944     -3.5047     -5.7295
    -3.2537      -3.505     -5.0044
    -3.2537     -3.5047     -5.7058
    -2.8761      -3.505     -5.0416
    -3.0129     -3.5047     -5.7296
     -2.513      -3.505     -5.1517
    -2.7814     -3.5047     -5.7998
    -2.1783      -3.505     -5.3306
     -2.568     -3.5047     -5.9138
     -1.885      -3.505     -5.5713
     -2.381     -3.5047     -6.0673
    -1.6443      -3.505     -5.8646
    -2.2276     -3.5047     -6.2543
    -1.4655      -3.505     -6.1992
    -2.1135     -3.5047     -6.4677
    -1.3553      -3.505     -6.5623
    -2.0433     -3.5047     -6.6992
     -2.829     -3.5047     -6.9399
    -2.8371     -3.5047     -7.0228
    -2.8613     -3.5047     -7.1025
    -2.9006     -3.5047     -7.1759
    -2.9534     -3.5047     -7.2402
    -3.0177     -3.5047     -7.2931
    -3.0912     -3.5047     -7.3323
    -3.1708     -3.5047     -7.3565
    -3.2537     -3.5047     -7.3646
    -3.3365     -3.5047     -7.3565
    -3.4162     -3.5047     -7.3323
    -3.4896     -3.5047     -7.2931
     -3.554     -3.5047     -7.2402
    -3.6068     -3.5047     -7.1759
     -3.646     -3.5047     -7.1025
    -3.6702     -3.5047     -7.0228
    -3.6784     -3.5047     -6.9399
    -3.6702     -3.5047     -6.8571
     -3.646     -3.5047     -6.7774
    -3.6068     -3.5047      -6.704
     -3.554     -3.5047     -6.6396
    -3.4896     -3.5047     -6.5868
    -3.4162     -3.5047     -6.5476
    -3.3365     -3.5047     -6.5234
    -3.2537     -3.5047     -6.5152
    -3.1708     -3.5047     -6.5234
    -3.0911     -3.5047     -6.5476
    -3.0177     -3.5047     -6.5868
    -2.9534     -3.5047     -6.6396
    -2.9006     -3.5047      -6.704
    -2.8613     -3.5047     -6.7774
    -2.8371     -3.5047     -6.8571
    -3.2537     -3.5047     -6.9399
    -0.7024     -3.3948     -7.4474
    -0.6524     -3.3948     -6.9399
    -0.8504     -3.3948     -7.9354
    -1.0908     -3.3948     -8.3851
    -1.4143     -3.3948     -8.7793
    -1.8085     -3.3948     -9.1028
    -2.2582     -3.3948     -9.3432
    -2.7462     -3.3948     -9.4912
    -3.2537     -3.3948     -9.5412
    -3.7612     -3.3948     -9.4912
    -4.2491     -3.3948     -9.3432
    -4.6989     -3.3948     -9.1028
     -5.093     -3.3948     -8.7793
    -5.4165     -3.3948     -8.3851
    -5.6569     -3.3948     -7.9354
     -5.805     -3.3948     -7.4474
    -5.8549     -3.3948     -6.9399
     -5.805     -3.3948     -6.4325
    -5.6569     -3.3948     -5.9445
    -5.4165     -3.3948     -5.4948
     -5.093     -3.3948     -5.1006
    -4.6989     -3.3948     -4.7771
    -4.2491     -3.3948     -4.5367
    -3.7612     -3.3948     -4.3887
    -3.2537     -3.3948     -4.3387
    -2.7462     -3.3948     -4.3887
    -2.2582     -3.3948     -4.5367
    -1.8085     -3.3948     -4.7771
    -1.4143     -3.3948     -5.1006
    -1.0908     -3.3948     -5.4948
    -0.8504     -3.3948     -5.9445
    -0.7024     -3.3948     -6.4325
    -1.1107     -3.4951     -6.9399
    -1.1519     -3.4951      -7.358
    -1.2738     -3.4951       -7.76
    -1.4719     -3.4951     -8.1305
    -1.7384     -3.4951     -8.4552
    -2.0631     -3.4951     -8.7217
    -2.4336     -3.4951     -8.9198
    -2.8356     -3.4951     -9.0417
    -3.2537     -3.4951     -9.0829
    -3.6717     -3.4951     -9.0417
    -4.0737     -3.4951     -8.9198
    -4.4442     -3.4951     -8.7217
     -4.769     -3.4951     -8.4552
    -5.0355     -3.4951     -8.1305
    -5.2335     -3.4951       -7.76
    -5.3554     -3.4951      -7.358
    -5.3966     -3.4951     -6.9399
    -5.3554     -3.4951     -6.5219
    -5.2335     -3.4951     -6.1199
    -5.0355     -3.4951     -5.7494
     -4.769     -3.4951     -5.4246
    -4.4442     -3.4951     -5.1581
    -4.0737     -3.4951     -4.9601
    -3.6717     -3.4951     -4.8382
    -3.2537     -3.4951      -4.797
    -2.8356     -3.4951     -4.8382
    -2.4336     -3.4951     -4.9601
    -2.0631     -3.4951     -5.1581
    -1.7384     -3.4951     -5.4246
    -1.4719     -3.4951     -5.7494
    -1.2738     -3.4951     -6.1199
    -1.1519     -3.4951     -6.5219
     0.4087     -2.8724     -6.9399
     0.3383     -2.8724     -7.6544
     0.3383     -2.8269     -7.6544
     0.4087     -2.8269     -6.9399
     0.1299     -2.8724     -8.3414
     0.1299     -2.8269     -8.3414
    -0.2086     -2.8724     -8.9746
    -0.2086     -2.8269     -8.9746
     -0.664     -2.8724     -9.5296
     -0.664     -2.8269     -9.5296
     -1.219     -2.8724     -9.9851
     -1.219     -2.8269     -9.9851
    -1.8522     -2.8724    -10.3235
    -1.8522     -2.8269    -10.3235
    -2.5387     -2.8724    -10.5346
     -2.539     -2.8269    -10.5331
    -3.2537     -2.8724    -10.6023
    -3.2537     -2.8269    -10.6023
    -3.9682     -2.8724    -10.5319
    -3.9682     -2.8269    -10.5319
    -4.6552     -2.8724    -10.3235
    -4.6552     -2.8269    -10.3235
    -5.2884     -2.8724     -9.9851
    -5.2884     -2.8269     -9.9851
    -5.8433     -2.8724     -9.5296
    -5.8433     -2.8269     -9.5296
    -6.2988     -2.8724     -8.9746
    -6.2988     -2.8269     -8.9746
    -6.6372     -2.8724     -8.3414
    -6.6372     -2.8269     -8.3414
    -6.8456     -2.8724     -7.6544
    -6.8456     -2.8269     -7.6544
     -6.916     -2.8724     -6.9399
     -6.916     -2.8269     -6.9399
    -6.8456     -2.8724     -6.2255
    -6.8456     -2.8269     -6.2255
    -6.6372     -2.8724     -5.5384
    -6.6372     -2.8269     -5.5384
    -6.2988     -2.8724     -4.9053
    -6.2988     -2.8269     -4.9053
    -5.8433     -2.8724     -4.3503
    -5.8433     -2.8269     -4.3503
    -5.2884     -2.8724     -3.8948
    -5.2884     -2.8269     -3.8948
    -4.6552     -2.8724     -3.5564
    -4.6552     -2.8269     -3.5564
    -3.9682     -2.8724      -3.348
    -3.9682     -2.8269      -3.348
    -3.2537     -2.8724     -3.2776
    -3.2537     -2.8269     -3.2776
    -2.5392     -2.8724      -3.348
    -2.5392     -2.8269      -3.348
    -1.8522     -2.8724     -3.5564
    -1.8522     -2.8269     -3.5564
     -1.219     -2.8724     -3.8948
     -1.219     -2.8269     -3.8948
     -0.664     -2.8724     -4.3503
     -0.664     -2.8269     -4.3503
    -0.2086     -2.8724     -4.9053
    -0.2086     -2.8269     -4.9053
     0.1299     -2.8724     -5.5384
     0.1299     -2.8269     -5.5384
     0.3383     -2.8724     -6.2255
     0.3383     -2.8269     -6.2255
    -0.3863     -3.0705     -6.9399
    -0.4006     -3.0805     -6.9399
    -0.4554     -3.0805     -7.4966
    -0.4414     -3.0705     -7.4993
    -0.6177     -3.0805     -8.0318
    -0.6045     -3.0705     -8.0373
    -0.8814     -3.0805      -8.525
    -0.8695     -3.0705      -8.533
    -1.2362     -3.0805     -8.9574
    -1.2261     -3.0705     -8.9675
    -1.6686     -3.0805     -9.3122
    -1.6606     -3.0705     -9.3241
    -2.1618     -3.0805     -9.5759
    -2.1564     -3.0705     -9.5891
    -2.6978     -3.0806     -9.7347
     -2.695     -3.0706     -9.7485
    -3.2537     -3.0805      -9.793
    -3.2537     -3.0705     -9.8074
    -3.8103     -3.0805     -9.7382
    -3.8131     -3.0705     -9.7523
    -4.3455     -3.0805     -9.5759
     -4.351     -3.0705     -9.5891
    -4.8388     -3.0805     -9.3122
    -4.8467     -3.0705     -9.3241
    -5.2711     -3.0805     -8.9574
    -5.2812     -3.0705     -8.9675
    -5.6259     -3.0805      -8.525
    -5.6378     -3.0705      -8.533
    -5.8896     -3.0805     -8.0318
    -5.9028     -3.0705     -8.0373
     -6.052     -3.0805     -7.4966
     -6.066     -3.0705     -7.4993
    -6.1068     -3.0805     -6.9399
    -6.1211     -3.0705     -6.9399
     -6.052     -3.0805     -6.3833
     -6.066     -3.0705     -6.3805
    -5.8896     -3.0805     -5.8481
    -5.9028     -3.0705     -5.8426
    -5.6259     -3.0805     -5.3548
    -5.6378     -3.0705     -5.3469
    -5.2711     -3.0805     -4.9225
    -5.2812     -3.0705     -4.9124
    -4.8388     -3.0805     -4.5677
    -4.8467     -3.0705     -4.5558
    -4.3455     -3.0805      -4.304
     -4.351     -3.0705     -4.2908
    -3.8103     -3.0805     -4.1417
    -3.8131     -3.0705     -4.1276
    -3.2537     -3.0805     -4.0868
    -3.2537     -3.0705     -4.0725
    -2.6971     -3.0805     -4.1417
    -2.6943     -3.0705     -4.1276
    -2.1618     -3.0805      -4.304
    -2.1564     -3.0705     -4.2908
    -1.6686     -3.0805     -4.5677
    -1.6606     -3.0705     -4.5558
    -1.2362     -3.0805     -4.9225
    -1.2261     -3.0705     -4.9124
    -0.8814     -3.0805     -5.3548
    -0.8695     -3.0705     -5.3469
    -0.6177     -3.0805     -5.8481
    -0.6045     -3.0705     -5.8426
    -0.4554     -3.0805     -6.3833
    -0.4414     -3.0705     -6.3805
    -0.5204     -2.9296     -7.4836
     -0.549     -2.9474     -7.4779
     -0.496     -2.9474     -6.9399
    -0.4669     -2.9296     -6.9399
     -0.679     -2.9296     -8.0064
    -0.7059     -2.9474     -7.9953
    -0.9366     -2.9296     -8.4882
    -0.9607     -2.9474      -8.472
    -1.2831     -2.9296     -8.9105
    -1.3037     -2.9474     -8.8899
    -1.7054     -2.9296     -9.2571
    -1.7216     -2.9474     -9.2329
    -2.1872     -2.9296     -9.5146
    -2.1983     -2.9474     -9.4877
      -2.71     -2.9296     -9.6732
    -2.7157     -2.9474     -9.6447
    -3.2537     -2.9296     -9.7267
    -3.2537     -2.9474     -9.6976
    -3.7973     -2.9296     -9.6732
    -3.7917     -2.9474     -9.6447
    -4.3201     -2.9296     -9.5146
     -4.309     -2.9474     -9.4877
    -4.8019     -2.9296     -9.2571
    -4.7858     -2.9474     -9.2329
    -5.2242     -2.9296     -8.9105
    -5.2037     -2.9474     -8.8899
    -5.5708     -2.9296     -8.4882
    -5.5466     -2.9474      -8.472
    -5.8283     -2.9296     -8.0064
    -5.8015     -2.9474     -7.9953
    -5.9869     -2.9296     -7.4836
    -5.9584     -2.9474     -7.4779
    -6.0404     -2.9296     -6.9399
    -6.0114     -2.9474     -6.9399
    -5.9869     -2.9296     -6.3963
    -5.9584     -2.9474     -6.4019
    -5.8283     -2.9296     -5.8735
    -5.8015     -2.9474     -5.8846
    -5.5708     -2.9296     -5.3917
    -5.5466     -2.9474     -5.4078
    -5.2242     -2.9296     -4.9694
    -5.2037     -2.9474     -4.9899
    -4.8019     -2.9296     -4.6228
    -4.7858     -2.9474      -4.647
    -4.3201     -2.9296     -4.3653
     -4.309     -2.9474     -4.3922
    -3.7973     -2.9296     -4.2067
    -3.7917     -2.9474     -4.2352
    -3.2537     -2.9296     -4.1532
    -3.2537     -2.9474     -4.1822
      -2.71     -2.9296     -4.2067
    -2.7157     -2.9474     -4.2352
    -2.1872     -2.9296     -4.3653
    -2.1983     -2.9474     -4.3922
    -1.7054     -2.9296     -4.6228
    -1.7216     -2.9474      -4.647
    -1.2831     -2.9296     -4.9694
    -1.3037     -2.9474     -4.9899
    -0.9366     -2.9296     -5.3917
    -0.9607     -2.9474     -5.4078
     -0.679     -2.9296     -5.8735
    -0.7059     -2.9474     -5.8846
    -0.5204     -2.9296     -6.3963
     -0.549     -2.9474     -6.4019
    -0.4833      -2.919      -7.491
     -0.429      -2.919     -6.9399
     -0.644      -2.919     -8.0209
    -0.9051      -2.919     -8.5092
    -1.2563      -2.919     -8.9373
    -1.6844      -2.919     -9.2886
    -2.1727      -2.919     -9.5496
    -2.7026      -2.919     -9.7103
    -3.2537      -2.919     -9.7646
    -3.8047      -2.919     -9.7103
    -4.3346      -2.919     -9.5496
     -4.823      -2.919     -9.2886
     -5.251      -2.919     -8.9373
    -5.6023      -2.919     -8.5092
    -5.8633      -2.919     -8.0209
    -6.0241      -2.919      -7.491
    -6.0783      -2.919     -6.9399
    -6.0241      -2.919     -6.3889
    -5.8633      -2.919      -5.859
    -5.6023      -2.919     -5.3706
     -5.251      -2.919     -4.9426
     -4.823      -2.919     -4.5913
    -4.3346      -2.919     -4.3303
    -3.8047      -2.919     -4.1696
    -3.2537      -2.919     -4.1153
    -2.7026      -2.919     -4.1696
    -2.1727      -2.919     -4.3303
    -1.6844      -2.919     -4.5913
    -1.2563      -2.919     -4.9426
    -0.9051      -2.919     -5.3706
     -0.644      -2.919      -5.859
    -0.4833      -2.919     -6.3889
    -0.0245     -2.8436     -7.5823
     0.0388     -2.8436     -6.9399
     0.0851     -2.8361     -6.9399
     0.0209     -2.8361     -7.5913
    -0.2118     -2.8436     -8.1999
    -0.1691     -2.8361     -8.2176
    -0.5161     -2.8436     -8.7691
    -0.4776     -2.8361     -8.7948
    -0.9255     -2.8436     -9.2681
    -0.8928     -2.8361     -9.3008
    -1.4245     -2.8436     -9.6775
    -1.3988     -2.8361      -9.716
    -1.9937     -2.8436     -9.9818
     -1.976     -2.8361    -10.0245
    -2.6113     -2.8436    -10.1691
    -2.6023     -2.8361    -10.2145
    -3.2537     -2.8436    -10.2324
    -3.2537     -2.8361    -10.2787
     -3.896     -2.8436    -10.1691
     -3.905     -2.8361    -10.2145
    -4.5136     -2.8436     -9.9818
    -4.5314     -2.8361    -10.0245
    -5.0829     -2.8436     -9.6775
    -5.1086     -2.8361      -9.716
    -5.5818     -2.8436     -9.2681
    -5.6145     -2.8361     -9.3008
    -5.9913     -2.8436     -8.7691
    -6.0297     -2.8361     -8.7948
    -6.2955     -2.8436     -8.1999
    -6.3383     -2.8361     -8.2176
    -6.4829     -2.8436     -7.5823
    -6.5283     -2.8361     -7.5913
    -6.5461     -2.8436     -6.9399
    -6.5924     -2.8361     -6.9399
    -6.4829     -2.8436     -6.2976
    -6.5283     -2.8361     -6.2886
    -6.2955     -2.8436       -5.68
    -6.3383     -2.8361     -5.6623
    -5.9913     -2.8436     -5.1107
    -6.0297     -2.8361      -5.085
    -5.5818     -2.8436     -4.6118
    -5.6145     -2.8361     -4.5791
    -5.0829     -2.8436     -4.2023
    -5.1086     -2.8361     -4.1639
    -4.5136     -2.8436     -3.8981
    -4.5314     -2.8361     -3.8553
     -3.896     -2.8436     -3.7107
     -3.905     -2.8361     -3.6654
    -3.2537     -2.8436     -3.6475
    -3.2537     -2.8361     -3.6012
    -2.6113     -2.8436     -3.7107
    -2.6023     -2.8361     -3.6654
    -1.9937     -2.8436     -3.8981
     -1.976     -2.8361     -3.8553
    -1.4245     -2.8436     -4.2023
    -1.3988     -2.8361     -4.1639
    -0.9255     -2.8436     -4.6118
    -0.8928     -2.8361     -4.5791
    -0.5161     -2.8436     -5.1107
    -0.4776     -2.8361      -5.085
    -0.2118     -2.8436       -5.68
    -0.1691     -2.8361     -5.6623
    -0.0245     -2.8436     -6.2976
     0.0209     -2.8361     -6.2886
     0.1514     -2.8939     -6.9399
     0.2182     -2.8231     -6.9399
     0.1515     -2.8231     -7.6173
      0.086     -2.8939     -7.6042
    -0.0461     -2.8231     -8.2686
    -0.1078     -2.8939      -8.243
    -0.3669     -2.8231     -8.8688
    -0.4224     -2.8939     -8.8317
    -0.7987     -2.8231     -9.3949
    -0.8459     -2.8939     -9.3477
    -1.3248     -2.8231     -9.8267
    -1.3619     -2.8939     -9.7712
    -1.9251     -2.8231    -10.1475
    -1.9506     -2.8939    -10.0859
    -2.5764     -2.8231    -10.3451
    -2.5894     -2.8939    -10.2796
    -3.2537     -2.8231    -10.4118
    -3.2537     -2.8939    -10.3451
     -3.931     -2.8231    -10.3451
     -3.918     -2.8939    -10.2796
    -4.5823     -2.8231    -10.1475
    -4.5568     -2.8939    -10.0859
    -5.1825     -2.8231     -9.8267
    -5.1455     -2.8939     -9.7712
    -5.7086     -2.8231     -9.3949
    -5.6615     -2.8939     -9.3477
    -6.1404     -2.8231     -8.8688
    -6.0849     -2.8939     -8.8317
    -6.4612     -2.8231     -8.2686
    -6.3996     -2.8939      -8.243
    -6.6588     -2.8231     -7.6173
    -6.5934     -2.8939     -7.6042
    -6.7255     -2.8231     -6.9399
    -6.6588     -2.8939     -6.9399
    -6.6588     -2.8231     -6.2626
    -6.5934     -2.8939     -6.2756
    -6.4612     -2.8231     -5.6113
    -6.3996     -2.8939     -5.6369
    -6.1404     -2.8231     -5.0111
    -6.0849     -2.8939     -5.0482
    -5.7086     -2.8231      -4.485
    -5.6614     -2.8939     -4.5322
    -5.1825     -2.8231     -4.0532
    -5.1455     -2.8939     -4.1087
    -4.5823     -2.8231     -3.7324
    -4.5568     -2.8939      -3.794
     -3.931     -2.8231     -3.5348
     -3.918     -2.8939     -3.6003
    -3.2537     -2.8231     -3.4681
    -3.2537     -2.8939     -3.5348
    -2.5763     -2.8231     -3.5348
    -2.5894     -2.8939     -3.6003
    -1.9251     -2.8231     -3.7324
    -1.9506     -2.8939      -3.794
    -1.3248     -2.8231     -4.0532
    -1.3619     -2.8939     -4.1087
    -0.7987     -2.8231      -4.485
    -0.8459     -2.8939     -4.5322
    -0.3669     -2.8231     -5.0111
    -0.4224     -2.8939     -5.0482
    -0.0461     -2.8231     -5.6113
    -0.1078     -2.8939     -5.6369
     0.1515     -2.8231     -6.2626
      0.086     -2.8939     -6.2756
    -1.9881     -3.3315     -7.1917
    -1.9633     -3.3315     -6.9399
    -2.0615     -3.3315     -7.4338
    -2.1808     -3.3315     -7.6568
    -2.3412     -3.3315     -7.8524
    -2.5368     -3.3315     -8.0129
    -2.7599     -3.3315     -8.1321
    -3.0019     -3.3315     -8.2055
    -3.2537     -3.3315     -8.2303
    -3.5054     -3.3315     -8.2055
    -3.7475     -3.3315     -8.1321
    -3.9706     -3.3315     -8.0129
    -4.1661     -3.3315     -7.8524
    -4.3266     -3.3315     -7.6568
    -4.4458     -3.3315     -7.4338
    -4.5193     -3.3315     -7.1917
    -4.5441     -3.3315     -6.9399
    -4.5193     -3.3315     -6.6882
    -4.4458     -3.3315     -6.4461
    -4.3266     -3.3315      -6.223
    -4.1661     -3.3315     -6.0275
    -3.9706     -3.3315      -5.867
    -3.7475     -3.3315     -5.7478
    -3.5054     -3.3315     -5.6743
    -3.2537     -3.3315     -5.6495
    -3.0019     -3.3315     -5.6743
    -2.7599     -3.3315     -5.7478
    -2.5368     -3.3315      -5.867
    -2.3412     -3.3315     -6.0275
    -2.1807     -3.3315      -6.223
    -2.0615     -3.3315     -6.4461
    -1.9881     -3.3315     -6.6882
    -1.3035     -3.5891     -7.3278
    -1.1964      -3.589     -7.3492
    -1.1561      -3.589     -6.9399
    -1.2653     -3.5891     -6.9399
    -1.4167     -3.5891     -7.7008
    -1.3157      -3.589     -7.7427
    -1.6004     -3.5891     -8.0446
    -1.5096      -3.589     -8.1053
    -1.8477     -3.5891     -8.3459
    -1.7704      -3.589     -8.4232
     -2.149     -3.5891     -8.5932
    -2.0883      -3.589      -8.684
    -2.4928     -3.5891     -8.7769
    -2.4509      -3.589     -8.8779
    -2.8658     -3.5891     -8.8901
    -2.8444      -3.589     -8.9973
    -3.2537     -3.5891     -8.9283
    -3.2537      -3.589     -9.0376
